nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    int appId -> appId
    18:50:void main(java.lang.String[]) -> main
    53:70:nidefawl.qubes.GameBase getInstance() -> getInstance
nidefawl.qubes.Game -> Ij1LIjL1jIL1iJIj:
    nidefawl.qubes.Game instance -> do
    java.lang.String buildIdentifier -> do
    nidefawl.qubes.PlayerProfile profile -> do
    nidefawl.qubes.config.ClientSettings settings -> do
    nidefawl.qubes.gui.GuiOverlayStats statsOverlay -> do
    nidefawl.qubes.gui.GuiCached statsCached -> do
    nidefawl.qubes.gui.GuiOverlayChat chatOverlay -> do
    nidefawl.qubes.network.client.ThreadConnect connect -> do
    nidefawl.qubes.network.client.NetworkClient client -> do
    nidefawl.qubes.world.WorldClient world -> do
    nidefawl.qubes.entity.PlayerSelf player -> do
    nidefawl.qubes.input.WorldPlayerController worldPlayerController -> do
    nidefawl.qubes.input.DigController dig -> do
    nidefawl.qubes.input.Selection selection -> do
    boolean follow -> do
    nidefawl.qubes.item.BlockStack selBlock -> do
    long lastShaderLoadTime -> do
    nidefawl.qubes.vec.Vector3f vCam -> do
    nidefawl.qubes.vec.Vector3f vPlayer -> if
    nidefawl.qubes.vec.Vector3f vLastCam -> for
    nidefawl.qubes.vec.Vector3f vLastPlayer -> int
    boolean updateRenderers -> if
    boolean showGrid -> for
    boolean thirdPerson -> int
    boolean testMode -> new
    java.lang.String serverAddr -> if
    int skipChars -> do
    nidefawl.qubes.server.LocalGameServer server -> do
    nidefawl.qubes.input.GameMode mode -> do
    int throttleClick -> if
    float lastTpDistance -> do
    nidefawl.qubes.vec.Vector3f t -> new
    nidefawl.qubes.vec.Vector3f t2 -> try
    nidefawl.qubes.util.RayTrace rayTrace -> do
    107:107:nidefawl.qubes.input.GameMode getMode() -> do
    112:124:void connectTo(java.lang.String) -> do
    133:165:void initGame() -> initGame
    168:168:java.lang.String getAppTitle() -> getAppTitle
    173:228:void lateInitGame() -> lateInitGame
    231:241:void toggleGameMode() -> do
    264:265:void reposModel() -> if
