nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    int appId -> appId
    11:11:void <init>() -> <init>
    16:48:void main(java.lang.String[]) -> main
    51:68:nidefawl.qubes.GameBase getInstance() -> getInstance
    12:12:void <clinit>() -> <clinit>
nidefawl.qubes.Game -> Ij1LIjL1jIL1iJIj:
    nidefawl.qubes.Game instance -> do
    java.lang.String buildIdentifier -> do
    nidefawl.qubes.PlayerProfile profile -> do
    nidefawl.qubes.config.ClientSettings settings -> do
    nidefawl.qubes.gui.GuiOverlayStats statsOverlay -> do
    nidefawl.qubes.gui.GuiCached statsCached -> do
    nidefawl.qubes.gui.GuiOverlayChat chatOverlay -> do
    nidefawl.qubes.network.client.ThreadConnect connect -> do
    nidefawl.qubes.network.client.NetworkClient client -> do
    nidefawl.qubes.world.WorldClient world -> do
    nidefawl.qubes.entity.PlayerSelf player -> do
    nidefawl.qubes.input.CameraController cameraController -> do
    nidefawl.qubes.input.WorldPlayerController worldPlayerController -> do
    nidefawl.qubes.input.DigController dig -> do
    nidefawl.qubes.input.Selection leftSelection -> do
    nidefawl.qubes.input.Selection rightSelection -> if
    nidefawl.qubes.gl.PositionMouseOver rightMouseOver -> do
    nidefawl.qubes.gl.PositionMouseOver leftMouseOver -> if
    boolean follow -> do
    nidefawl.qubes.item.BlockStack selBlock -> do
    long lastShaderLoadTime -> do
    nidefawl.qubes.vec.Vector3f vCam -> do
    nidefawl.qubes.vec.Vector3f vPlayer -> if
    nidefawl.qubes.vec.Vector3f vLastCam -> for
    nidefawl.qubes.vec.Vector3f vLastPlayer -> int
    float lastTpDistance -> do
    boolean updateRenderers -> if
    boolean showGrid -> for
    boolean thirdPerson -> int
    boolean testMode -> new
    java.lang.String serverAddr -> if
    int throttleClick -> do
    boolean showControllers -> try
    nidefawl.qubes.server.LocalGameServer server -> do
    nidefawl.qubes.render.gui.VRGuiRenderer vrGui -> do
    nidefawl.qubes.vec.Vector3f tmp -> new
    nidefawl.qubes.util.RayTrace rayTrace -> do
    nidefawl.qubes.input.GameMode mode -> do
    129:129:nidefawl.qubes.input.GameMode getMode() -> do
    133:139:void connectTo(java.lang.String) -> do
    142:149:void connectTo(java.lang.String,int,boolean) -> do
    69:156:void <init>() -> <init>
    160:196:void initGame() -> initGame
    199:199:java.lang.String getAppTitle() -> getAppTitle
    204:263:void lateInitGame() -> lateInitGame
    266:277:void toggleGameMode() -> do
    297:309:void setWorld(nidefawl.qubes.world.WorldClient) -> do
    311:330:void updateGui3dMode() -> updateGui3dMode
    334:338:void shutdown() -> shutdown
    345:359:void onTextInput(long,int) -> onTextInput
    363:405:void onKeyPress(long,int,int,int,int) -> onKeyPress
    409:448:void onWheelScroll(long,double,double) -> onWheelScroll
    451:487:void onMouseClick(long,int,int,int) -> onMouseClick
    490:498:void setGrabbed(boolean) -> setGrabbed
    501:509:boolean needsGrab() -> needsGrab
    514:674:void render(float) -> render
    677:692:void renderCrossHair(float) -> do
    696:755:void renderChunkGrid(float) -> if
    759:782:void renderGui(float,double,double) -> do
    786:1127:void renderWorld(float,int,nidefawl.qubes.gl.FrameBuffer) -> do
    1130:1159:void render3dGUI(float) -> for
    1163:1193:void onStatsUpdated() -> onStatsUpdated
    1197:1199:void postRenderUpdate(float) -> postRenderUpdate
    1204:1367:void preRenderUpdate(float) -> preRenderUpdate
    1371:1447:void updateCameraFromPlayer(nidefawl.qubes.entity.PlayerSelf,float) -> do
    1450:1450:boolean has3dGUIMouseFocus() -> if
    1453:1456:void onGuiClosed(nidefawl.qubes.gui.Gui,nidefawl.qubes.gui.Gui) -> onGuiClosed
    1459:1462:void onGuiOpened(nidefawl.qubes.gui.Gui,nidefawl.qubes.gui.Gui) -> onGuiOpened
    1467:1486:void onWindowResize(int,int) -> onWindowResize
    1489:1497:void setRenderResolution(int,int) -> setRenderResolution
    1500:1540:void tick() -> tick
    1543:1549:void returnToMenu() -> if
    1552:1552:boolean isConnected() -> do
    1556:1559:void addDebugOnScreen(java.lang.String) -> if
    1562:1562:nidefawl.qubes.world.World getWorld() -> do
    1566:1576:void setConnection(nidefawl.qubes.network.client.NetworkClient) -> do
    1579:1579:nidefawl.qubes.entity.PlayerSelf getPlayer() -> do
    1583:1584:void setPlayer(nidefawl.qubes.entity.PlayerSelf) -> do
    1587:1590:void sendPacket(nidefawl.qubes.network.packet.Packet) -> do
    1593:1593:nidefawl.qubes.PlayerProfile getProfile() -> do
    1601:1606:void saveSettings() -> for
    1609:1614:void saveProfile() -> int
    1617:1624:void loadProfile() -> new
    1627:1634:void loadSettings() -> try
    1648:1648:nidefawl.qubes.input.Selection getSelection() -> do
    1651:1651:nidefawl.qubes.input.Selection getSelection(int) -> do
    1654:1654:nidefawl.qubes.gl.PositionMouseOver getMouseOver(int) -> do
    1658:1659:nidefawl.qubes.network.client.ClientHandler getClientHandler() -> do
    1662:1662:nidefawl.qubes.input.WorldPlayerController getWPCtrl() -> do
    1666:1683:void parseCmdArgs(java.lang.String[]) -> parseCmdArgs
    1687:1713:void onControllerButton(int,int,int) -> onControllerButton
    1716:1743:void processChatInput(java.lang.String) -> for
    1747:1747:boolean canRenderGui3d() -> canRenderGui3d
    67:117:void <clinit>() -> <clinit>
nidefawl.qubes.Game$1 -> jI1LJi1LllJi:
    nidefawl.qubes.Game this$0 -> do
    118:118:void <init>(nidefawl.qubes.Game) -> <init>
    120:122:boolean rayTraceBlock(nidefawl.qubes.block.Block) -> do
nidefawl.qubes.Game$2 -> Ij1LL1JiIjIjjI:
    nidefawl.qubes.texture.array.TextureArray val$arr -> do
    nidefawl.qubes.Game this$0 -> do
    221:221:void <init>(nidefawl.qubes.Game,nidefawl.qubes.texture.array.TextureArray) -> <init>
    225:229:void pre() -> pre
    232:233:void post() -> post
    237:241:java.lang.Void call() -> do
    245:245:nidefawl.qubes.async.AsyncTask$TaskType getType() -> getType
    221:221:java.lang.Object call() -> call
nidefawl.qubes.GameBase -> ll1LL1JiiJL1iJL1:
    java.lang.String appName -> appName
    int windowWidth -> windowWidth
    int windowHeight -> windowHeight
    int displayWidth -> displayWidth
    int displayHeight -> displayHeight
    int guiWidth -> guiWidth
    int guiHeight -> guiHeight
