nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    13:29:java.lang.String getValue(java.lang.String[],int,java.lang.String) -> getValue
    32:77:void main(java.lang.String[]) -> main
nidefawl.qubes.Game -> Ij1LIjL1jIL1iJIj:
    nidefawl.qubes.Game instance -> do
    java.lang.String buildIdentifier -> do
    nidefawl.qubes.PlayerProfile profile -> do
    nidefawl.qubes.config.ClientSettings settings -> do
    nidefawl.qubes.gui.GuiOverlayStats statsOverlay -> do
    nidefawl.qubes.gui.GuiCached statsCached -> do
    nidefawl.qubes.gui.GuiOverlayChat chatOverlay -> do
    nidefawl.qubes.network.client.ThreadConnect connect -> do
    nidefawl.qubes.network.client.NetworkClient client -> do
    nidefawl.qubes.world.WorldClient world -> do
    nidefawl.qubes.entity.PlayerSelf player -> do
    nidefawl.qubes.input.WorldPlayerController worldPlayerController -> do
    nidefawl.qubes.input.DigController dig -> do
    nidefawl.qubes.input.Selection selection -> do
    boolean follow -> do
    nidefawl.qubes.item.BlockStack selBlock -> do
    long lastShaderLoadTime -> do
    nidefawl.qubes.vec.Vector3f vCam -> do
    nidefawl.qubes.vec.Vector3f vPlayer -> if
    nidefawl.qubes.vec.Vector3f vLastCam -> for
    nidefawl.qubes.vec.Vector3f vLastPlayer -> int
    boolean updateRenderers -> if
    boolean showGrid -> for
    boolean thirdPerson -> int
    boolean testMode -> new
    java.lang.String serverAddr -> if
    int skipChars -> do
    nidefawl.qubes.server.LocalGameServer server -> do
    nidefawl.qubes.input.GameMode mode -> do
    float[] loadProgress -> do
    int throttleClick -> if
    109:109:nidefawl.qubes.input.GameMode getMode() -> do
    114:126:void connectTo(java.lang.String) -> do
    134:165:void initGame() -> do
    168:168:java.lang.String getAppTitle() -> do
    172:172:boolean loadRender(int,float) -> do
    175:252:boolean loadRender(int,float,java.lang.String) -> do
    255:309:void lateInitGame() -> if
    312:322:void toggleGameMode() -> for
    345:346:void reposModel() -> int
    349:359:void setWorld(nidefawl.qubes.world.WorldClient) -> do
    363:367:void shutdown() -> new
    374:388:void onTextInput(long,int) -> do
    392:431:void onKeyPress(long,int,int,int,int) -> do
    435:474:void onWheelScroll(long,double,double) -> do
    477:513:void onMouseClick(long,int,int,int) -> do
    516:523:void setGrabbed(boolean) -> do
    526:529:boolean needsGrab() -> do
    536:977:void render(float) -> do
    981:1002:void onStatsUpdated() -> try
    1006:1007:void postRenderUpdate(float) -> if
    1010:1106:void preRenderUpdate(float) -> for
    1111:1129:void onResize(int,int) -> do
    1132:1155:void tick() -> byte
    1158:1165:void returnToMenu() -> case
